Downloaded from wid.world on 21-07-2026 at 17:36:26
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;1995;0.3559;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;1996;0.3587;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;1997;0.3641;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;1998;0.3722;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;1999;0.3745;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2000;0.3734;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2001;0.374;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2002;0.369;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2003;0.3668;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2004;0.3731;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2005;0.3716;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2006;0.3702;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2007;0.3745;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2008;0.365;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2009;0.355;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2010;0.3611;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2011;0.3579;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2012;0.3562;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2013;0.3559;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2014;0.36;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2015;0.362;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2016;0.3554;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2017;0.3588;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2018;0.3623;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2019;0.3599;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2020;0.3618;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2021;0.3717;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2022;0.3664;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2023;0.3639;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2024;0.3644;0.0
World (PPP) ;"shweal_p99p100_z_WO-PPP
Riqueza de los hogares neta
Top 1% | participación | adultos | división en partes iguales
";p99p100;2025;;
